IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Camiels-MBP (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s Syndemis_ALL.phy -nt 1 -alrt 5000 -bb 5000 -m TEST -lmap 2000
Seed:    690746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 19 15:20:32 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Syndemis_ALL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 47 sequences with 4989 columns, 321 distinct patterns
227 parsimony-informative, 43 singleton sites, 4719 constant sites
            Gap/Ambiguity  Composition  p-value
   1  dr121bcrk     0.18%    passed     99.48%
   2  dr122mcld     0.06%    passed     99.93%
   3  dr123mcld     0.12%    passed     99.83%
   4  dr124mcld     0.06%    passed     99.88%
   5  dr125bcrk     0.20%    passed     99.45%
   6  dr126tenn     0.02%    passed     99.49%
   7  dr127tenn     0.08%    passed     99.29%
   8  dr128sier     0.78%    passed     99.17%
   9  dr129sier     0.00%    passed     99.54%
  10  dr130cam      0.38%    passed     99.29%
  11  dr131cam      0.52%    passed     99.02%
  12  dr134cam      0.56%    passed     99.57%
  13  dr135cam      0.02%    passed     99.32%
  14  dr136bcrk     0.10%    passed     99.69%
  15  dr137bcrk     0.16%    passed     99.47%
  16  dr138mcld     0.16%    passed     99.90%
  17  dr139sier     1.14%    passed     99.08%
  18  dr148hum      1.10%    passed     99.51%
  19  dr150lobos    0.14%    passed     99.12%
  20  dr165anvo     0.74%    passed     99.25%
  21  dr166anvo     0.06%    passed     99.54%
  22  dr178mpine    0.12%    passed     99.71%
  23  dr179mpine    0.26%    passed     99.02%
  24  as01bcrk     26.42%    passed     19.82%
  25  as02bcrk      0.08%    passed     99.55%
  26  as03sier      6.15%    passed     51.59%
  27  as06koot      1.06%    passed     99.06%
  28  cp25anvo      0.04%    passed     99.73%
  29  cp26anvo      0.12%    passed     99.39%
  30  cp27anvo      0.14%    passed     99.82%
  31  as310dnmk     0.24%    passed     98.41%
  32  ms552albt     0.24%    passed     99.90%
  33  ms554sono     0.02%    passed     99.84%
  34  ms555sono     0.02%    passed     99.79%
  35  ms557sono     0.02%    passed     99.84%
  36  ms561aus      0.16%    passed     97.10%
  37  ms562aus      0.04%    passed     94.18%
  38  ms564albt     1.30%    passed     99.80%
  39  ms570hum      0.04%    passed     99.76%
  40  ms591hum      0.02%    passed     99.89%
  41  ms592hum      0.00%    passed     99.87%
  42  ms600rom      0.58%    passed     97.59%
  43  ms608rom      0.52%    passed     98.58%
  44  ms643bcrk     0.04%    passed     99.84%
  45  ms644bcrk     0.00%    passed     99.61%
  46  ms645bcrk     0.00%    passed     99.61%
  47  ms646bcrk     0.00%    passed     99.60%
****  TOTAL         0.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: ms645bcrk is identical to ms644bcrk but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 88 DNA models (sample size: 4989) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9944.204     91  20070.409    20073.828    20663.273
  2  JC+I          9761.423     92  19706.847    19710.342    20306.226
  3  JC+G4         9809.454     92  19802.907    19806.403    20402.287
  4  JC+I+G4       9762.720     93  19711.439    19715.011    20317.333
  5  F81+F         9823.568     94  19835.135    19838.784    20447.544
  6  F81+F+I       9638.928     95  19467.856    19471.584    20086.780
  7  F81+F+G4      9688.116     95  19566.231    19569.959    20185.155
  8  F81+F+I+G4    9640.167     96  19472.333    19476.140    20097.772
  9  K2P           9791.471     92  19766.942    19770.437    20366.322
 10  K2P+I         9603.978     93  19393.956    19397.528    19999.850
 11  K2P+G4        9655.227     93  19496.453    19500.025    20102.347
 12  K2P+I+G4      9605.194     94  19398.389    19402.038    20010.798
 13  HKY+F         9661.647     95  19513.294    19517.022    20132.218
 14  HKY+F+I       9468.424     96  19128.849    19132.656    19754.288
 15  HKY+F+G4      9523.032     96  19238.065    19241.872    19863.504
 16  HKY+F+I+G4    9469.490     97  19132.980    19136.867    19764.934
 17  TNe           9788.295     93  19762.589    19766.161    20368.483
 18  TNe+I         9601.960     94  19391.919    19395.568    20004.328
 19  TNe+G4        9652.199     94  19492.397    19496.047    20104.806
 20  TNe+I+G4      9602.469     95  19394.938    19398.665    20013.862
 21  TN+F          9659.081     96  19510.161    19513.968    20135.600
 22  TN+F+I        9467.262     97  19128.524    19132.411    19760.478
 23  TN+F+G4       9520.679     97  19235.359    19239.246    19867.313
 24  TN+F+I+G4     9467.906     98  19131.812    19135.780    19770.281
 25  K3P           9790.960     93  19767.921    19771.493    20373.815
 26  K3P+I         9603.495     94  19394.991    19398.640    20007.400
 27  K3P+G4        9654.716     94  19497.431    19501.081    20109.840
 28  K3P+I+G4      9603.957     95  19397.913    19401.641    20016.837
 29  K3Pu+F        9661.533     96  19515.066    19518.873    20140.505
 30  K3Pu+F+I      9468.397     97  19130.794    19134.681    19762.748
 31  K3Pu+F+G4     9522.966     97  19239.932    19243.820    19871.887
 32  K3Pu+F+I+G4   9468.982     98  19133.964    19137.932    19772.433
 33  TPM2+F        9661.552     96  19515.104    19518.911    20140.544
 34  TPM2+F+I      9467.843     97  19129.686    19133.573    19761.640
 35  TPM2+F+G4     9522.772     97  19239.544    19243.431    19871.498
 36  TPM2+F+I+G4   9468.353     98  19132.706    19136.674    19771.175
 37  TPM2u+F       9661.543     96  19515.087    19518.894    20140.526
 38  TPM2u+F+I     9467.839     97  19129.678    19133.565    19761.632
 39  TPM2u+F+G4    9522.770     97  19239.540    19243.427    19871.494
 40  TPM2u+F+I+G4  9468.264     98  19132.529    19136.497    19770.998
 41  TPM3+F        9661.353     96  19514.706    19518.514    20140.146
 42  TPM3+F+I      9468.326     97  19130.651    19134.538    19762.605
 43  TPM3+F+G4     9522.858     97  19239.717    19243.604    19871.671
 44  TPM3+F+I+G4   9468.644     98  19133.287    19137.256    19771.757
 45  TPM3u+F       9661.351     96  19514.702    19518.509    20140.142
 46  TPM3u+F+I     9468.322     97  19130.645    19134.532    19762.599
 47  TPM3u+F+G4    9522.857     97  19239.713    19243.600    19871.667
 48  TPM3u+F+I+G4  9468.559     98  19133.119    19137.087    19771.588
 49  TIMe          9787.799     94  19763.597    19767.247    20376.007
 50  TIMe+I        9601.499     95  19392.998    19396.726    20011.922
 51  TIMe+G4       9651.694     95  19493.387    19497.115    20112.311
